dataset,label,pair,variable,score,ttest_pval,odds,ci_lo,ci_up
df,F/C,"('TFemale', 'Control')",cite_likelihood_num,-3,0.6253139760153832,1.067578407124358,0.9239573400527898,1.2317126354869183
df,F/C,"('TFemale', 'Control')",cite_likelihood_num,-2,0.9771962923628449,1.0275136734760035,0.8966357144173325,1.1737130390999535
df,F/C,"('TFemale', 'Control')",cite_likelihood_num,-1,0.9525757900444577,0.9726480186480186,0.8355101501702649,1.1300873141867513
df,F/C,"('TFemale', 'Control')",cite_likelihood_num,1,0.6808364327181121,1.0434835387397057,0.9224201110296113,1.1824040679433359
df,F/C,"('TFemale', 'Control')",cite_likelihood_num,2,0.7648724954463215,0.8805020463847204,0.7499647194016411,1.0311052379818666
df,F/C,"('TFemale', 'Control')",cite_likelihood_num,3,0.6235125565489141,0.9083126730185553,0.6885890970481653,1.2062464191016775
df_cred,F/C,"('TFemale', 'Control')",credibility_num,-2,0.9310937846292728,1.0324786900710892,0.8931822751056812,1.1905008330999536
df_cred,F/C,"('TFemale', 'Control')",credibility_num,-1,0.664555049937747,0.978222870004416,0.8711619387152898,1.097258927867281
df_cred,F/C,"('TFemale', 'Control')",credibility_num,1,0.5582858424008899,0.9659002218205718,0.8539963264629749,1.0908920806477673
df_cred,F/C,"('TFemale', 'Control')",credibility_num,2,0.5106207177887337,1.1462801105563358,0.8989289802574838,1.458630583734458
df,M/C,"('TMale', 'Control')",cite_likelihood_num,-3,0.5994679361192723,0.9997230460320574,0.8646490993374043,1.1557445085392188
df,M/C,"('TMale', 'Control')",cite_likelihood_num,-2,0.9585995839634023,0.9871541573358377,0.8627170051873817,1.1292192279124589
df,M/C,"('TMale', 'Control')",cite_likelihood_num,-1,0.5599508039945698,0.9827272727272728,0.8466026295198845,1.1468974610166485
df,M/C,"('TMale', 'Control')",cite_likelihood_num,1,0.7296862362270594,1.023627583168374,0.9067331989179488,1.1573232834938363
df,M/C,"('TMale', 'Control')",cite_likelihood_num,2,0.48992117172033955,0.9360649233543733,0.798638727720602,1.0957224032744433
df,M/C,"('TMale', 'Control')",cite_likelihood_num,3,0.6342430607788323,1.1935719503287072,0.9216522137993881,1.5500580902320862
df_cred,M/C,"('TMale', 'Control')",credibility_num,-2,0.8135995776434533,0.9673353566185217,0.8362420858541195,1.122928956051685
df_cred,M/C,"('TMale', 'Control')",credibility_num,-1,0.5382690915850638,0.9622329719591968,0.8557871156188465,1.079347175224031
df_cred,M/C,"('TMale', 'Control')",credibility_num,1,0.5480026129307992,1.0596585436332113,0.9376271399174223,1.2028594204375842
df_cred,M/C,"('TMale', 'Control')",credibility_num,2,0.9983731056937006,1.0389001456871576,0.812922644219169,1.3268139185513013
df,F/M,"('TFemale', 'TMale')",cite_likelihood_num,-3,0.5702498299851612,1.0678741591099867,0.9247866889855354,1.2329286422200199
df,F/M,"('TFemale', 'TMale')",cite_likelihood_num,-2,0.5690213441682082,1.0408847147532554,0.9089481177445418,1.1943541060501686
df,F/M,"('TFemale', 'TMale')",cite_likelihood_num,-1,0.6468295363387377,0.9897435897435898,0.8510914802227475,1.1495422304436511
df,F/M,"('TFemale', 'TMale')",cite_likelihood_num,1,0.6202541382173252,1.019397636306236,0.902876314482324,1.1524084027092418
df,F/M,"('TFemale', 'TMale')",cite_likelihood_num,2,0.9601423851403866,0.9406420691734242,0.798770843882962,1.1054330155773822
df,F/M,"('TFemale', 'TMale')",cite_likelihood_num,3,0.6086136242729567,0.7610037021801727,0.5818940517560478,1.0001956877176055
df_cred,F/M,"('TFemale', 'TMale')",credibility_num,-2,0.4994576651225702,1.0673430708459646,0.9250411490038323,1.2334808085985745
df_cred,F/M,"('TFemale', 'TMale')",credibility_num,-1,0.5177277699358958,1.0166174913053148,0.9070067879070709,1.139219901241491
df_cred,F/M,"('TFemale', 'TMale')",credibility_num,1,0.7469093074624649,0.9115202511450774,0.8068046478739956,1.0345370644635639
df_cred,F/M,"('TFemale', 'TMale')",credibility_num,2,0.4978671742690561,1.103359274050495,0.8740773736750674,1.3902629814497502
df_est,F/C,"('TFemale', 'Control')",cite_likelihood_num,-3,0.8834032643046011,1.0587234690768763,0.8245141816064305,1.3541066173242293
df_est,F/C,"('TFemale', 'Control')",cite_likelihood_num,-2,0.9610116391421246,1.1056179775280899,0.87627995996728,1.3989301581544191
df_est,F/C,"('TFemale', 'Control')",cite_likelihood_num,-1,0.9237575749250198,1.005596362364463,0.7727611434764937,1.3211199926073096
df_est,F/C,"('TFemale', 'Control')",cite_likelihood_num,1,0.7203926802987244,1.0851712595717364,0.8887495505083044,1.3237289898016187
df_est,F/C,"('TFemale', 'Control')",cite_likelihood_num,2,0.9336811563458137,0.8046069014585557,0.6280627804130346,1.0303614540056816
df_est,F/C,"('TFemale', 'Control')",cite_likelihood_num,3,0.9560007525064242,0.8175740210124165,0.5507079153000678,1.2186897880539498
df_cred_est,F/C,"('TFemale', 'Control')",credibility_num,-2,0.5238805778710361,1.0383785080355,0.7795577549690452,1.39880685288192
df_cred_est,F/C,"('TFemale', 'Control')",credibility_num,-1,0.8558882953665696,1.022129416282642,0.8275212451858949,1.2611532962997662
df_cred_est,F/C,"('TFemale', 'Control')",credibility_num,1,0.8102594059266404,0.9500301490223104,0.7607951918631531,1.1903101891865935
df_cred_est,F/C,"('TFemale', 'Control')",credibility_num,2,0.4685069354704074,1.0132611184008486,0.6860109701461291,1.5440375302663438
df_est,M/C,"('TMale', 'Control')",cite_likelihood_num,-3,0.8792424857173999,0.9734899595205968,0.759945338597024,1.2561218161209609
df_est,M/C,"('TMale', 'Control')",cite_likelihood_num,-2,0.8318243755388323,1.1563127266593574,0.9135173606603777,1.4681453490747167
df_est,M/C,"('TMale', 'Control')",cite_likelihood_num,-1,0.9771337603143044,1.0222222222222221,0.7851591784942084,1.346813495782568
df_est,M/C,"('TMale', 'Control')",cite_likelihood_num,1,0.8087739719823962,1.0062906493229555,0.8220994015957447,1.2391206619467485
df_est,M/C,"('TMale', 'Control')",cite_likelihood_num,2,0.9572552078616952,0.8525312855517633,0.6689595339902088,1.0905130866884796
df_est,M/C,"('TMale', 'Control')",cite_likelihood_num,3,0.8942322158784117,0.998250728862974,0.6737588652482269,1.4878564523466518
df_cred_est,M/C,"('TMale', 'Control')",credibility_num,-2,0.6282833050730954,1.114707198567958,0.834641731580697,1.49220326545588
df_cred_est,M/C,"('TMale', 'Control')",credibility_num,-1,0.7639415820709664,0.9576121164437451,0.7733887733887734,1.191417986102151
df_cred_est,M/C,"('TMale', 'Control')",credibility_num,1,0.8127113107545378,1.0381134897634852,0.8274018256941532,1.2968996829792467
df_cred_est,M/C,"('TMale', 'Control')",credibility_num,2,0.8857275159959881,0.8236385779736703,0.5460378323108385,1.2715389185977422
df_est,F/M,"('TFemale', 'TMale')",cite_likelihood_num,-3,0.5926972900317667,1.0875545851528385,0.8669810348901971,1.3670578300623144
df_est,F/M,"('TFemale', 'TMale')",cite_likelihood_num,-2,0.9125360138003178,0.9561582710606956,0.7669045661027569,1.1819616994989361
df_est,F/M,"('TFemale', 'TMale')",cite_likelihood_num,-1,0.6142488355549123,0.9837355718782791,0.772133652431317,1.2566081755230698
df_est,F/M,"('TFemale', 'TMale')",cite_likelihood_num,1,0.8415269147971214,1.0783875019626314,0.8968158733621807,1.2998586273651545
df_est,F/M,"('TFemale', 'TMale')",cite_likelihood_num,2,0.7864799329013001,0.9437857766566412,0.7488958436924157,1.193106212979046
df_est,F/M,"('TFemale', 'TMale')",cite_likelihood_num,3,0.9477751887170867,0.8190066857688634,0.5681654377113711,1.1793974732750243
df_cred_est,F/M,"('TFemale', 'TMale')",credibility_num,-2,0.6437436780597641,0.9315257938313165,0.7208217219580558,1.2007986948787375
df_cred_est,F/M,"('TFemale', 'TMale')",credibility_num,-1,0.52716789578988,1.0673731030873888,0.8833702182195341,1.2911550869083732
df_cred_est,F/M,"('TFemale', 'TMale')",credibility_num,1,0.6478392859321556,0.9151505672455494,0.744888023369036,1.1169497378582867
df_cred_est,F/M,"('TFemale', 'TMale')",credibility_num,2,0.551620471111267,1.2302254235027343,0.841856452726018,1.8027251010115906
